sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
0,-50,1,46,2,0,picker-2,17.0,-1
1,-50,1,2,2,0,picker-2,1.0,-1
2,-50,1,22,4,0,picker-2,16.0,-1
3,-50,1,11,10,0,picker-2,13.0,-1
4,-49,1,63,2,0,picker-1,30.0,-1
5,-49,1,209,4,0,picker-1,188.0,-1
6,-49,1,38,11,0,picker-1,3.0,-1
7,-49,1,4,2,0,picker-1,2.0,-1
8,-49,1,343,4,0,picker-1,84.0,-1
9,-49,1,232,3,0,picker-1,26.0,-1
10,-49,1,15,12,0,picker-1,10.0,-1
11,-49,1,42,6,0,picker-1,111.0,-1
12,-49,1,18,8,0,picker-1,4.0,-1
13,-48,1,196,4,0,picker-2,19.0,-1
14,-48,1,38,2,0,picker-2,35.0,-1
15,-48,1,1,8,0,picker-2,9.0,-1
16,-48,1,34,9,0,picker-2,22.0,-1
17,-48,1,47,3,0,picker-2,29.0,-1
18,-47,1,2,8,0,picker-2,5.0,-1
19,-47,1,274,6,0,picker-2,46.0,-1
20,-47,1,49,6,0,picker-2,20.0,-1
21,-47,1,5,6,0,picker-2,12.0,-1
22,-47,1,21,9,0,picker-2,0.0,-1
23,-47,1,6,4,0,picker-2,6.0,-1
24,-47,1,48,8,0,picker-2,34.0,-1
25,-47,1,85,4,0,picker-2,90.0,-1
26,-46,1,15,8,0,picker-3,80.0,-1
27,-45,1,55,8,0,picker-3,68.0,-1
28,-45,1,11,5,0,picker-3,45.0,-1
29,-44,1,94,3,0,picker-1,77.0,-1
30,-43,1,67,12,0,picker-3,25.0,-1
31,-43,1,402,7,0,picker-3,38.0,-1
32,-42,1,344,9,0,picker-2,45.0,-1
33,-42,1,110,12,0,picker-2,49.0,-1
34,-41,1,51,6,0,picker-2,117.0,-1
35,-40,1,54,4,0,picker-3,54.0,-1
36,-39,1,136,8,0,picker-1,25.0,-1
37,-38,1,15,6,0,picker-2,37.0,-1
38,-38,1,275,6,0,picker-2,12.0,-1
39,-37,1,12,10,0,picker-2,1.0,-1
40,-37,1,30,4,0,picker-2,20.0,-1
41,-37,1,134,4,0,picker-2,33.0,-1
42,-36,1,36,10,0,picker-2,27.0,-1
43,-35,1,21,7,0,picker-3,5.0,-1
44,-35,1,194,11,0,picker-3,50.0,-1
45,-35,1,181,9,0,picker-3,17.0,-1
46,-34,1,25,3,0,picker-1,74.0,-1
47,-34,1,68,5,0,picker-1,8.0,-1
48,-34,1,176,8,0,picker-1,61.0,-1
49,-33,1,152,6,0,picker-3,62.0,-1
50,-33,1,25,8,0,picker-3,104.0,-1
51,-33,1,12,9,0,picker-3,14.0,-1
52,-33,1,402,1,0,picker-3,38.0,-1
53,-33,1,24,9,0,picker-3,40.0,-1
54,-33,1,8,4,0,picker-3,11.0,-1
55,-33,1,5,5,0,picker-3,16.0,-1
56,-33,1,435,6,0,picker-3,24.0,-1
57,-33,1,14,4,0,picker-3,60.0,-1
58,-33,1,79,6,0,picker-3,4.0,-1
59,-33,1,302,8,0,picker-3,52.0,-1
60,-32,1,19,6,0,picker-2,36.0,-1
61,-32,1,9,4,0,picker-2,89.0,-1
62,-32,1,13,12,0,picker-2,45.0,-1
63,-32,1,14,10,0,picker-2,73.0,-1
64,-31,1,6,7,0,picker-2,6.0,-1
65,-31,1,45,5,0,picker-2,2.0,-1
66,-31,1,31,6,0,picker-2,22.0,-1
67,-30,1,446,10,0,picker-3,244.0,-1
68,-29,1,18,8,0,picker-2,39.0,-1
69,-28,1,121,6,0,picker-3,19.0,-1
70,-27,1,303,4,0,picker-2,186.0,-1
71,-27,1,147,8,0,picker-2,18.0,-1
72,-26,1,21,4,0,picker-3,0.0,-1
73,-26,1,43,4,0,picker-3,68.0,-1
74,-25,1,14,4,0,picker-2,95.0,-1
75,-25,1,43,4,0,picker-2,69.0,-1
76,-25,1,47,5,0,picker-2,29.0,-1
77,-25,1,34,7,0,picker-2,34.0,-1
78,-25,1,40,10,0,picker-2,10.0,-1
79,-25,1,7,10,0,picker-2,27.0,-1
80,-25,1,10,1,0,picker-2,9.0,-1
81,-25,1,18,9,0,picker-2,48.0,-1
82,-25,1,0,8,0,picker-2,26.0,-1
83,-25,1,279,6,0,picker-2,105.0,-1
84,-25,1,44,3,0,picker-2,37.0,-1
85,-25,1,12,6,0,picker-2,47.0,-1
86,-25,1,3,8,0,picker-2,13.0,-1
87,-25,1,140,8,0,picker-2,81.0,-1
88,-24,1,70,10,0,picker-1,145.0,-1
89,-24,1,21,11,0,picker-1,58.0,-1
90,-24,1,36,10,0,picker-1,43.0,-1
91,-23,1,149,6,0,picker-3,74.0,-1
92,-22,1,124,4,0,picker-1,63.0,-1
93,-22,1,17,1,0,picker-1,31.0,-1
94,-21,1,132,10,0,picker-2,42.0,-1
95,-21,1,0,9,0,picker-2,49.0,-1
96,-21,1,11,5,0,picker-2,56.0,-1
97,-21,1,20,9,0,picker-2,57.0,-1
98,-20,1,7,12,0,picker-1,,-1
99,-19,1,93,2,0,picker-1,,-1
100,-19,1,14,11,0,picker-1,,-1
101,-19,1,58,6,0,picker-1,,-1
102,-19,1,3,2,0,picker-1,13.0,-1
103,-19,1,2,7,0,picker-1,,-1
104,-19,1,13,8,0,picker-1,45.0,1
105,-19,1,6,7,0,picker-1,,-1
